Site,Order,Distance from estuary mouth,Depth from (m),Depth to (cm),AVERAGE depth,Organic C (%),Total N (%),SODIUM (mg/kg),SULFUR (mg/kg)
MSC1,1,1,0,0.1,0.05,11,0.487,79.02912617,54.25648212
MSC1,2,1,0.1,0.42,0.26,2.91,0.105,232.9030609,99.25463676
MSC1,3,1,0.42,0.65,0.535,0.891,0.044,94.205513,53.52543354
MSC2,1,2,0,0.18,0.09,3.07,0.164,49.58965778,5.588284731
MSC2,4,2,0.18,0.28,0.23,1.87,0.139,56.7482996,15.1039052
MSC2,7,2,0.28,0.4,0.34,4.35,0.209,66.50969028,9.195474982
MSC2,3,2,0.4,0.65,0.525,1.31,0.068,67.38113403,11.93578005
MSC3,1,3,0,0.2,0.1,0.872,0.052,189.2718887,74.06228065
MSC3,4,3,0.2,0.6,0.4,1.53,0.084,65.80646038,33.54643106
MSC3,7,3,0.6,1,0.8,0.984,0.055,151.5183067,76.94776058
MSC4,1,4,0,0.14,0.07,19.8,0.831,495.2377701,192.085228
MSC4,6,4,0.14,0.3,0.22,18.3,0.817,444.2796707,153.9729595
MSC4,2,4,0.3,0.4,0.35,12.4,0.544,867.0487213,294.4624329
MSC4,9,4,0.4,0.65,0.525,2.52,0.117,943.1732178,266.9104958
MSC4,10,4,0.65,0.85,0.75,1.29,0.072,805.3502655,224.665432
MSC5,1,5,0,0.35,0.175,30.7,1.23,388.5046387,187.6268196
MSC5,11,5,0.35,0.65,0.5,10.7,0.436,1077.432327,381.4303589
MSC5,6,5,0.65,0.85,0.75,1.76,0.062,1127.537441,419.9316025
MSC6,1,6,0,0.32,0.16,30.8,1.42,2093.349266,1205.990124
MSC6,11,6,0.32,0.53,0.425,32.9,1.57,1457.896328,2803.352547
MSC6,6,6,0.53,1,0.765,29.1,1.4,2465.516853,508.9463711
MSC6,15,6,1,1.3,1.15,29.8,1.04,3067.181206,781.1867714
MSC7,1,7,0,0.24,0.12,24.5,1.14,685.9636688,1354.579926
MSC7,12,7,0.24,0.6,0.42,31,1.19,263.5251236,372.0621872
MSC7,6,7,0.6,0.82,0.71,15.8,0.462,1229.613018,282.328105
MSC7,17,7,0.82,0.95,0.885,5.36,0.141,1341.253757,525.1255035
MSC8,1,8,0,0.28,0.14,28.7,1.23,1073.058414,852.6857376
MSC8,9,8,0.28,0.85,0.565,25.4,1.07,176.3540459,130.7576084
MSC8,17,8,0.85,1.3,1.075,1.83,0.07,824.8636246,294.9701548
MSC9,1,9,0,0.25,0.125,29.3,1.16,1455.060959,605.8362484
MSC9,9,9,0.25,0.5,0.375,33.1,1.13,1095.001221,312.6312017
MSC9,17,9,0.5,0.75,0.625,35.2,1.18,1114.448624,218.6299515
MSC9,22,9,0.75,1.2,0.975,38.1,1.04,1342.978477,1024.162579
MSC10,1,10,0,0.18,0.09,24,1.07,2033.001328,2436.826324
MSC10,9,10,0.18,0.28,0.23,24.7,0.959,2320.678139,3866.471863
MSC10,17,10,0.28,0.55,0.415,27.5,0.904,1900.32444,400.5465031
MSC10,22,10,0.55,0.8,0.675,26.1,0.862,1975.810051,702.5709152
MSC10,26,10,0.8,1.1,0.95,26.5,0.789,2310.745049,2998.986816
MSC11,1,11,0,0.25,0.125,27.4,1.19,407.3921967,342.9761887
MSC11,9,11,0.25,0.5,0.375,31.4,1.39,86.38460159,152.1376133
MSC11,17,11,0.5,0.83,0.665,21.4,0.896,59.67505932,28.26009512
MSC11,23,11,0.83,1.04,0.935,3.41,0.131,380.6947327,126.798563
MSC11,29,11,1.04,1.29,1.165,1.28,0.065,467.554245,134.6934032
MSC12,1,12,0,0.16,0.08,16.8,0.503,85.66788673,48.69408607
MSC12,13,12,0.16,0.4,0.28,5.05,0.161,110.5743051,19.00434941
MSC12,25,12,0.4,0.66,0.53,1.1,0.06,83.77575874,34.39457893
MSC13,1,13,0,0.05,0.025,3.03,0.162,191.6487885,105.9276104
MSC13,14,13,0.05,0.21,0.13,0.551,0.026,54.74015713,30.57234526
MSC13,27,13,0.21,0.45,0.33,0.678,0.029,45.01704693,2.422205061
MSC13,29,13,0.45,0.5,0.475,0.492,0.02,178.4526467,64.80339766
MSC14,1,14,0,0.35,0.175,21.7,0.518,119.4047928,29.11986113
MSC14,15,14,0.35,0.6,0.475,1.42,0.02,208.3902359,34.30841923
MSC14,29,14,0.6,0.83,0.715,0.497,0.02,1289.976883,235.0215912
MSC15,1,15,0,0.1,0.05,18.9,0.896,1481.871185,1844.212646
MSC15,15,15,0.1,0.55,0.325,29.5,1.1,1146.458206,1592.070923
MSC15,29,15,0.55,1,0.775,19,0.733,1749.945221,775.2402496
MSC15,35,15,1,1.1,1.05,15.6,0.546,2701.911316,4859.050293
MSC16,1,16,0,0.15,0.075,5.17,0.2,468.5596466,123.0459595
MSC16,17,16,0.15,0.35,0.25,1.635,0.0655,650.8139801,216.6038322
MSC16,33,16,0.35,0.64,0.495,1.18,0.048,375.2057266,159.1598988
MSC17,1,17,0,0.46,0.23,1.47,0.037,685.4499054,255.6625366
MSC17,18,17,0.46,0.9,0.68,11.9,0.254,419.8171234,300.5847359
MSC17,35,17,0.9,1.03,0.965,15.3,0.581,207.7688217,158.4950447
MSC18,1,18,0,0.2,0.1,27.9,0.938,1475.997314,569.2101669
MSC18,19,18,0.2,0.45,0.325,37.8,1.08,657.5153351,303.0054092
MSC18,37,18,0.45,0.6,0.525,25.3,0.765,1532.669525,603.9385223
MSC19,1,19,0,0.45,0.225,30,0.885,2108.982086,619.3597031
MSC19,20,19,0.45,0.85,0.65,36.4,0.824,1681.140594,557.2636795
MSC19,39,19,0.85,1.2,1.025,32.2,0.917,1426.917725,513.3252716
MSC20,1,20,0,0.43,0.215,37.5,1.05,1172.599487,369.6353912
MSC20,21,20,0.43,0.75,0.59,15.2,0.372,229.8522377,97.51188278
MSC20,40,20,0.75,1.12,0.935,1.6,0.039,1878.409195,622.617054
MSC21,1,21,0,0.1,0.05,11.8,0.464,2255.233154,1939.785156
MSC21,19,21,0.1,0.37,0.235,7.75,0.376,3144.342957,2396.287231
MSC21,37,21,0.37,0.56,0.465,13.5,0.574,2471.934662,1116.618271
MSC21,40,21,0.56,0.72,0.64,13.3,0.517,1165.111923,323.0634689
MSC21,56,21,0.72,1.4,1.06,19.3,0.7005,1880.703888,718.9768219
MSC22,1,22,0,0.3,0.15,13.5,0.489,4320.98999,1236.81015
MSC22,19,22,0.3,0.45,0.375,14.3,0.709,1368.298035,467.7395248
MSC22,37,22,0.45,0.63,0.54,26.9,1.26,710.8222198,264.5209885
MSC22,40,22,0.63,0.8,0.715,6.63,0.218,355.966301,514.011879
MSC22,59,22,0.8,1.2,1,1.58,0.078,2013.625793,811.6130066
MSC23,1,23,0,0.2,0.1,9.45,0.43,1487.766418,1010.62439
MSC23,19,23,0.2,0.5,0.35,7.16,0.355,1751.03363,2188.946381
MSC23,37,23,0.5,0.95,0.725,11,0.443,1950.841217,1992.599945
MSC23,40,23,0.95,1,0.975,16.9,0.627,1227.418137,755.5337524
MSC23,62,23,1,1.35,1.175,21.1,0.624,1375.772247,692.8125
MSC24,1,24,0,0.5,0.25,30.4,1.14,2182.234802,1208.364792
MSC24,25,24,0.5,0.7,0.6,13,0.606,3609.191284,1724.719849
MSC24,49,24,0.7,1.2,0.95,18.2,0.841,3601.984787,1906.185341
MSC25,1,25,0,0.05,0.025,31.5,0.954,2541.143341,5491.144409
MSC25,25,25,0.05,0.23,0.14,11.7,0.607,3763.38562,5707.683716
MSC25,49,25,0.23,0.35,0.29,21.1,1.16,432.6585293,224.6798038
MSC25,46,25,0.35,0.55,0.45,17.2,0.843,1387.555389,636.8910599
MSC25,67,25,0.55,0.76,0.655,15.9,0.6925,4132.892761,1875.16037
MSC25,64,25,0.76,1.35,1.055,19.8,0.788,3679.208984,2020.894012
MSC26,1,26,0,0.05,0.025,29.4,0.849,1537.042542,729.8394775
MSC26,25,26,0.05,0.37,0.21,11.3,0.524,2005.671082,2186.244049
MSC26,48,26,0.37,0.67,0.52,15.1,0.713,250.3221989,229.3281555
MSC26,60,26,0.67,1.05,0.86,24.7,0.996,525.6945038,242.4235153
MSC27,1,27,0,0.08,0.04,8.18,0.41,189.6000862,66.64478779
MSC27,25,27,0.08,0.2,0.14,5.51,0.251,175.3722382,57.36657143
MSC27,48,27,0.2,0.3,0.25,3.15,0.083,221.6831446,86.90440059
MSC27,60,27,0.3,0.7,0.5,2.87,0.083,206.5208912,52.8270483
MSC27,67,27,0.7,0.9,0.8,2.46,0.077,186.8702507,79.29750919
MSC28,1,28,0,0.2,0.1,31.4,1.47,710.7872009,3678.178101
MSC28,29,28,0.2,0.65,0.425,10.6,0.423,1411.361389,923.6819458
MSC28,57,28,0.65,1.05,0.85,19.4,0.773,579.5515823,781.738205
